"partnumber","aviallaltuser","aviallaltuser - Price","aviallaltuser - Stock"
"17341","aviallaltuser",24.26,793
"30850","aviallaltuser",168.49,56
"30863","aviallaltuser",138.13,8
"30864","aviallaltuser",15.95,22
"30865","aviallaltuser",24.66,54
"33874","aviallaltuser",17.48,81
"39490","aviallaltuser",47.78,23
"41642","aviallaltuser",55.07,3
"44060","aviallaltuser",17.59,43
"44426","aviallaltuser",44.73,22
"47080","aviallaltuser",1359.71,40
"47109","aviallaltuser",1308.77,23
"139968","aviallaltuser",157.69,72
"154866","aviallaltuser",1575.11,20
"400107","aviallaltuser",1176.98,45
"6702858","aviallaltuser",1862.9,13
"6705924","aviallaltuser",50.58,80
"6706277","aviallaltuser",35.92,3
"6707250","aviallaltuser",0.35,2
"6708521","aviallaltuser",50.58,134
"6709751","aviallaltuser",2.99,66
"6709972","aviallaltuser",141.75,126
"6710715","aviallaltuser",81.08,61
"6710820","aviallaltuser",44.89,51
"6712992","aviallaltuser",18.15,35
"6713762","aviallaltuser",239.03,37
"6714241","aviallaltuser",392.7,12
"6714768","aviallaltuser",14.86,1139
"6714804","aviallaltuser",30.68,522
"6714805","aviallaltuser",26.32,570
"6714807","aviallaltuser",14.42,859
"6714811","aviallaltuser",19.98,575
"6714812","aviallaltuser",21.42,648
"6714814","aviallaltuser",15.97,75
"6716338","aviallaltuser",73.67,53
"6716825","aviallaltuser",60.9,45
"6716838","aviallaltuser",149.96,91
"6716895","aviallaltuser",19.01,48
"6717147","aviallaltuser",25.4,1336
"6717196","aviallaltuser",41.58,324
"6718476","aviallaltuser",18.84,65
"6718609","aviallaltuser",2.54,199
"6718937","aviallaltuser",20.58,15
"6719546","aviallaltuser",10.23,73
"6720093","aviallaltuser",1.2,12610
"6720634","aviallaltuser",28.56,121
"6720939","aviallaltuser",4.06,94
"6720944","aviallaltuser",6.63,215
"6720945","aviallaltuser",7.1,209
"6720969","aviallaltuser",2288.25,15
"6721451","aviallaltuser",200.48,48
"6721454","aviallaltuser",125.46,41
"6722207","aviallaltuser",4.7,289
"6722982","aviallaltuser",86.1,182
"6723059","aviallaltuser",80.59,52
"6723144","aviallaltuser",441,35
"6723146","aviallaltuser",320.49,11
"6723179","aviallaltuser",3307.5,9
"6723227","aviallaltuser",89.25,71
"6723248","aviallaltuser",75.89,62
"6723249","aviallaltuser",46.2,30
"6724759","aviallaltuser",2944.6,3
"6728286","aviallaltuser",12.08,17
"6730786","aviallaltuser",122.33,226
"6730833","aviallaltuser",51.98,9
"6730906","aviallaltuser",1.81,10647
"6730907","aviallaltuser",1.26,42034
"6731108","aviallaltuser",1.31,22145
"6731183","aviallaltuser",18189.34,8
"6735685","aviallaltuser",14.81,33
"6735692","aviallaltuser",48.28,61
"6736213","aviallaltuser",186.78,123
"6736913","aviallaltuser",717.36,32
"6737017","aviallaltuser",55.42,119
"6737186","aviallaltuser",1.47,5570
"6738053","aviallaltuser",291.9,42
"6738077","aviallaltuser",19.11,151
"6738108","aviallaltuser",18.64,1122
"6738112","aviallaltuser",148.05,3
"6739373","aviallaltuser",21.53,2404
"6739629","aviallaltuser",1132.56,19
"6739827","aviallaltuser",13.13,311
"6739835","aviallaltuser",79.33,27
"6739861","aviallaltuser",74.11,17
"6739865","aviallaltuser",19.84,1818
"6739977","aviallaltuser",16.28,2
"6746974","aviallaltuser",21.45,2986
"6746975","aviallaltuser",27.53,1695
"6747015","aviallaltuser",20.21,20
"6780208","aviallaltuser",4.87,89
"6780869","aviallaltuser",26.51,943
"6780888","aviallaltuser",1176,116
"6781025","aviallaltuser",177.45,13
"6781679","aviallaltuser",3826.68,4
"6782273","aviallaltuser",1155.61,52
"6782914","aviallaltuser",756.67,10
"6783397","aviallaltuser",4.88,8904
"6783679","aviallaltuser",218.4,10
"6783909","aviallaltuser",86.94,41
"6784006","aviallaltuser",49.13,213
"6784014","aviallaltuser",55.55,19
"6784017","aviallaltuser",111.3,17
"6784102","aviallaltuser",109.2,49
"6784106","aviallaltuser",126.33,37
"6784182","aviallaltuser",47.01,57
"6784305","aviallaltuser",2.5,14015
"6784451","aviallaltuser",159.52,17
"6784531","aviallaltuser",10.61,2303
"6784633","aviallaltuser",16,660
"6784642","aviallaltuser",32.34,36
"6784643","aviallaltuser",168,133
"6784662","aviallaltuser",54.63,723
"6784685","aviallaltuser",1374.8,10
"6784708","aviallaltuser",34.97,65
"6784729","aviallaltuser",181.65,22
"6784766","aviallaltuser",5.18,133
"6784779","aviallaltuser",97.74,46
"6784956","aviallaltuser",14.39,21385
"6785053","aviallaltuser",439.48,13
"6785054","aviallaltuser",20.37,107
"6785084","aviallaltuser",1057.35,11
"6785647","aviallaltuser",1660.98,4
"6785758","aviallaltuser",612.13,35
"6786247","aviallaltuser",577.71,77
"6786483","aviallaltuser",245.7,2
"6786766","aviallaltuser",109.71,661
"6787465","aviallaltuser",62.74,68
"6787466","aviallaltuser",59.51,22
"6787470","aviallaltuser",1217.36,94
"6787479","aviallaltuser",420.34,15
"6787480","aviallaltuser",490.78,16
"6787882","aviallaltuser",383.25,30
"6788286","aviallaltuser",168,323
"6788547","aviallaltuser",64.1,6
"6788575","aviallaltuser",1173,14
"6788577","aviallaltuser",5092.82,32
"6788578","aviallaltuser",2128.04,23
"6788615","aviallaltuser",174.3,30
"6788616","aviallaltuser",233.63,22
"6789332","aviallaltuser",708.75,21
"6789503","aviallaltuser",1890,14
"6789695","aviallaltuser",4032,9
"6789772","aviallaltuser",336,28
"6789784","aviallaltuser",59.45,70
"6789798","aviallaltuser",58.22,9
"6808392","aviallaltuser",118.33,157
"6826696","aviallaltuser",515,46
"6828074","aviallaltuser",14.74,28
"6843149","aviallaltuser",580,39
"6850746","aviallaltuser",445.5,132
"23007319","aviallaltuser",7224,22
"23007322","aviallaltuser",7271.25,17
"23007324","aviallaltuser",13401.14,13
"23007406","aviallaltuser",421.99,26
"23007477","aviallaltuser",820.22,7
"23007479","aviallaltuser",197.19,32
"23007589","aviallaltuser",805,3
"23007827","aviallaltuser",4819.1,14
"23007979","aviallaltuser",4387.23,1
"23007981","aviallaltuser",5159.59,1
"23008001","aviallaltuser",18.17,751
"23008002","aviallaltuser",22.28,108
"23008017","aviallaltuser",31.18,89
"23008018","aviallaltuser",126.87,1
"23008030","aviallaltuser",910.51,106
"23008169","aviallaltuser",20776.35,27
"23008185","aviallaltuser",39.9,386
"23008187","aviallaltuser",23.95,1508
"23008246","aviallaltuser",27618.08,7
"23008555","aviallaltuser",1128.59,61
"23008579","aviallaltuser",25323.09,15
"23008863","aviallaltuser",37180.18,14
"23008864","aviallaltuser",37500,2
"23008865","aviallaltuser",36478.14,9
"23008866","aviallaltuser",40500,1
"23008867","aviallaltuser",33387.84,11
"23008868","aviallaltuser",32000,5
"23008870","aviallaltuser",35449.06,4
"23008871","aviallaltuser",33000,2
"23008872","aviallaltuser",33228.72,8
"23008873","aviallaltuser",35665.17,6
"23009234","aviallaltuser",1165.5,30
"23009263","aviallaltuser",62.74,29
"23009312","aviallaltuser",6.96,199
"23009372","aviallaltuser",50238.58,32
"23009375","aviallaltuser",9828.55,50
"23009557","aviallaltuser",193.61,34
"23009572","aviallaltuser",154.05,163
"23009573","aviallaltuser",58.52,462
"23009626","aviallaltuser",554.64,4
"23009813","aviallaltuser",10.87,199
"23009851","aviallaltuser",646.44,114
"23009973","aviallaltuser",1035.76,25
"23009984","aviallaltuser",1093.12,27
"23030560","aviallaltuser",348.14,437
"23030562","aviallaltuser",390.7,4
"23030563","aviallaltuser",513.63,6
"23030895","aviallaltuser",9606.11,24
"23030980","aviallaltuser",112.47,17
"23030981","aviallaltuser",203.42,53
"23031153","aviallaltuser",15434.48,34
"23031154","aviallaltuser",15519.53,31
"23031155","aviallaltuser",15519.53,30
"23031156","aviallaltuser",15519.53,45
"23031157","aviallaltuser",15519.53,32
"23031158","aviallaltuser",15519.53,43
"23031159","aviallaltuser",15519.53,35
"23031349","aviallaltuser",60.25,446
"23031494","aviallaltuser",1624.23,48
"23031496","aviallaltuser",4957.55,13
"23031581","aviallaltuser",524.11,16
"23031656","aviallaltuser",110.41,115
"23031720","aviallaltuser",31.28,114
"23031744","aviallaltuser",3828.06,218
"23031780","aviallaltuser",5820,321
"23031781","aviallaltuser",5619.04,321
"23031782","aviallaltuser",5666.6,290
"23031783","aviallaltuser",6151.61,270
"23031917","aviallaltuser",337.19,2
"23032150","aviallaltuser",15907.51,26
"23032151","aviallaltuser",15907.51,35
"23032152","aviallaltuser",15907.51,36
"23032153","aviallaltuser",15907.51,31
"23032177","aviallaltuser",1608.63,20
"23032214","aviallaltuser",40.03,35
"23032277","aviallaltuser",236.43,380
"23032345","aviallaltuser",3085.74,304
"23032395","aviallaltuser",796.98,169
"23032479","aviallaltuser",19.49,78
"23032481","aviallaltuser",15519.53,22
"23039645","aviallaltuser",40397.25,5
"23057114","aviallaltuser",3195.5,1
"23060467","aviallaltuser",25,1
"6723126-2","aviallaltuser",5848.19,6
"6723126-3","aviallaltuser",3465,3
"6723137-3","aviallaltuser",1066.23,16
"6728014-8","aviallaltuser",105.45,2
"6731153-2","aviallaltuser",3688.71,7
"6731153-3","aviallaltuser",950.23,6
"6735102-8","aviallaltuser",41.44,7
"6739844-5","aviallaltuser",5.43,78
"6739844-7","aviallaltuser",4.65,60
"6739844-8","aviallaltuser",2.92,2787
"6739844-9","aviallaltuser",1.83,1003
"6743301-8","aviallaltuser",426.65,7
"6780746-2","aviallaltuser",44.1,21
"6780746-3","aviallaltuser",40.95,75
"6780747-1","aviallaltuser",146.08,15
"6780747-2","aviallaltuser",76.7,8
"6780822-4","aviallaltuser",727.66,5
"6780822-5","aviallaltuser",1405.69,39
"6780822-7","aviallaltuser",576.63,1
"6800088-3","aviallaltuser",9.49,141
"6800088-6","aviallaltuser",21.62,254
"6800088-8","aviallaltuser",7.82,36
"6816110-1","aviallaltuser",365.34,34
"6820055-7","aviallaltuser",34.14,22681
"6820512-1","aviallaltuser",31.06,142
"6820512-2","aviallaltuser",13.09,22
"6820512-3","aviallaltuser",12.6,2
"6820512-4","aviallaltuser",47.3,10
"6820556-1","aviallaltuser",208.59,14
"6823374-1","aviallaltuser",53.71,11
"6823374-2","aviallaltuser",58.28,20
"6825488-4","aviallaltuser",137.93,2
"6825546-1","aviallaltuser",122.31,9
"6825546-2","aviallaltuser",692.32,25
"6829890-3","aviallaltuser",329.39,6
"6840364-3","aviallaltuser",5.52,68
"6840364-4","aviallaltuser",1.39,71
"6840364-5","aviallaltuser",3.62,42
"6840364-6","aviallaltuser",3.4,1
"6840364-8","aviallaltuser",3.98,9
"6841685-2",,,
"6843356-1","aviallaltuser",214.73,11
"6843357-1","aviallaltuser",427.57,4
"6843357-3","aviallaltuser",512.58,1
"6843358-1","aviallaltuser",318.99,55
"6843358-3","aviallaltuser",474.31,8
"6843358-4","aviallaltuser",466.74,1
"6843361-5","aviallaltuser",472.38,11
"6843362-3","aviallaltuser",1204.87,5
"6843363-1","aviallaltuser",341.62,7
"6843872-4","aviallaltuser",1037.27,96
"6843872-6","aviallaltuser",937.5,40
"6844359-3","aviallaltuser",520.78,10
"6846119-1","aviallaltuser",8.13,1
"6847719-3","aviallaltuser",28.08,344
"6847719-4","aviallaltuser",29.08,32
"6847719-8","aviallaltuser",29.33,10
"6847720-4","aviallaltuser",26.97,28
"6848996-1","aviallaltuser",200.37,154
"6848996-2","aviallaltuser",57.96,263
"6848996-3","aviallaltuser",128.78,3
"6848996-5","aviallaltuser",12.57,27
"6854936-1","aviallaltuser",128.36,22
"6855531-3","aviallaltuser",882.46,9
"6868675-2","aviallaltuser",233.66,1
"6871076-6","aviallaltuser",47.93,52
"6871533-1","aviallaltuser",93.47,32
"6873301-8","aviallaltuser",5,1
"6874924-0","aviallaltuser",44.63,79
"6874924-1","aviallaltuser",133.9,12
"6874924-2","aviallaltuser",117.66,7
"6874924-4","aviallaltuser",111.13,40
"6874924-5","aviallaltuser",124.38,23
"6874924-6","aviallaltuser",112.19,30
"6875011-1","aviallaltuser",163.1,5
"6875011-3","aviallaltuser",22.85,228
"6875527-4","aviallaltuser",288.92,30
"6875527-5","aviallaltuser",288.92,3
"6875529-6","aviallaltuser",1048.45,16
"6875530-6","aviallaltuser",358.34,7
"6875531-3","aviallaltuser",43.31,25
"6876030-3","aviallaltuser",499.62,14
"6877390-1","aviallaltuser",3087.47,1
"6877736-1","aviallaltuser",1908.23,69
"6877736-2","aviallaltuser",1795.36,51
"6887099-1","aviallaltuser",78.75,30
"6887099-2","aviallaltuser",172.49,8
"6889172-1","aviallaltuser",593.16,8
"6889172-2","aviallaltuser",748.29,1
"6889172-3","aviallaltuser",1620.86,19
"6889182-1","aviallaltuser",795.22,14
"6889182-3","aviallaltuser",813.49,2
"6889314-1","aviallaltuser",450.11,7
"6889314-3","aviallaltuser",526.39,6
"6889351-2","aviallaltuser",121.86,57
"6892069-2","aviallaltuser",332.43,15
"6897953-8","aviallaltuser",2.4,7418
"6898224-1","aviallaltuser",124.09,166
"6898224-6","aviallaltuser",57.65,212
"6898224-7","aviallaltuser",91.8,168
"6898224-8","aviallaltuser",103.16,207
"6898577-2","aviallaltuser",514.24,2
"6898577-3","aviallaltuser",566.91,23
"6899282-2","aviallaltuser",520.22,37
"23005291-4","aviallaltuser",1168.41,5
"23005539-1","aviallaltuser",2030.69,1
"23008495-1","aviallaltuser",325.13,41
"23008495-2","aviallaltuser",385.77,23
"23008495-3","aviallaltuser",385.77,36
"23008495-4","aviallaltuser",389.51,12
"23008495-5","aviallaltuser",385.77,8
"23008495-7","aviallaltuser",375.98,4
"23008495-9","aviallaltuser",367.21,15
"23032283-1","aviallaltuser",3729.43,32
"23034183-2","aviallaltuser",1471.37,25
"23039909-1","aviallaltuser",248.62,16
"23051117-1","aviallaltuser",5143.26,159
"23051117-2","aviallaltuser",6558.03,25
"23053898-1","aviallaltuser",59.94,253
"23053898-3","aviallaltuser",27.77,337
"23058149-1","aviallaltuser",72.09,3
"23059568-1","aviallaltuser",6907.26,10
"23059568-3","aviallaltuser",6668.96,16
"23060835-1","aviallaltuser",607.78,111
"23060835-2","aviallaltuser",623.61,92
"23060838-2","aviallaltuser",489.97,14
"23079637-1","aviallaltuser",3068.07,328
"23079637-2","aviallaltuser",5221.77,43
"23087755-1","aviallaltuser",21.6,38
"6726656-90","aviallaltuser",1.53,659
"6727686-19","aviallaltuser",95.89,23
"6735231-33","aviallaltuser",7.5,76
"6739844-10","aviallaltuser",3.89,895
"6739844-12","aviallaltuser",30.58,14
"6739844-15","aviallaltuser",5.7,310
"6739844-17","aviallaltuser",3.92,1848
"6748072-50","aviallaltuser",2.44,201
"6782802-10","aviallaltuser",10.68,12
"6810388-96","aviallaltuser",31.97,10
"6816237-45","aviallaltuser",71.75,221
"6820290-08","aviallaltuser",108.29,53
"6825450-04","aviallaltuser",30.38,107
"6825540-05","aviallaltuser",162.1,50
"6825540-21","aviallaltuser",242.95,49
"6828846-17","aviallaltuser",42.68,798
"6828846-21","aviallaltuser",187.69,11
"6828846-23","aviallaltuser",131.65,4
"6828846-25","aviallaltuser",44.14,9
"6828846-27","aviallaltuser",64.24,18
"6828846-28","aviallaltuser",28.07,96
"6828846-31","aviallaltuser",28.12,26
"6828846-32","aviallaltuser",522.2,12
"6828846-33","aviallaltuser",23.76,73
"6828846-34","aviallaltuser",3.57,402
"6840383-13","aviallaltuser",32.49,1468
"6840383-14","aviallaltuser",54.67,12
"6840383-16","aviallaltuser",43.78,1379
"6841662-08","aviallaltuser",104.48,30
"6841662-13","aviallaltuser",37.37,219
