"partnumber","aviallaltuser","aviallaltuser - Price","aviallaltuser - Stock"
"6841662-15","aviallaltuser",60.16,74
"6841662-16","aviallaltuser",22.05,205
"6841662-18","aviallaltuser",31.64,188
"6846196-16","aviallaltuser",30.17,444
"6871521-11","aviallaltuser",38.48,489
"6871521-12","aviallaltuser",37.04,777
"6871521-13","aviallaltuser",30.58,3087
"6871521-14","aviallaltuser",60.39,324
"6871521-16","aviallaltuser",29.33,106
"6871521-17","aviallaltuser",54.74,33
"6871522-10","aviallaltuser",31.52,134
"6871526-15","aviallaltuser",111.38,28
"6871529-12","aviallaltuser",116.2,79
"6871603-07","aviallaltuser",86.06,118
"6871603-08","aviallaltuser",18.42,618
"6876097-03","aviallaltuser",257.33,269
"6876097-04","aviallaltuser",179.26,271
"6898224-10","aviallaltuser",72.5,124
"23037873-03","aviallaltuser",36.68,75
"23037873-05","aviallaltuser",60.02,18
"23037873-06","aviallaltuser",12.86,45
"23037873-08","aviallaltuser",13.7,22
"23037873-16","aviallaltuser",18.57,3
"23039030-01","aviallaltuser",11.96,37
"23039030-02","aviallaltuser",14.33,224
"23039030-03","aviallaltuser",11.68,352
"23039030-04","aviallaltuser",10.16,708
"23039030-05","aviallaltuser",22.18,504
"23039030-07","aviallaltuser",30.65,13
"23039030-08","aviallaltuser",149.04,1150
"23039030-09","aviallaltuser",17.16,73
"23052974-04","aviallaltuser",34.28,41
"23052974-09","aviallaltuser",16.33,30
"23052974-10","aviallaltuser",34.13,122
"23052974-16","aviallaltuser",21.08,35
"AN815-4J","aviallaltuser",45.89,3
"AN919-3J","aviallaltuser",21.17,15
"AN924-12D","aviallaltuser",8.23,117
"AS3209-122","aviallaltuser",1.17,467
"AS4824N04","aviallaltuser",4.2,1
"MS16625-4037","aviallaltuser",1.08,137
"MS24621-7","aviallaltuser",7.12,1212
"MS24674-18","aviallaltuser",7.73,79
"MS9060-28","aviallaltuser",39.92,242
"MS9217-12","aviallaltuser",16.73,40
"MS9314-03","aviallaltuser",77.53,10
"MS9529-06","aviallaltuser",28.37,219
"AN929-3J",,,
"20303AF","aviallaltuser",10.08,1134
"20305AF","aviallaltuser",6.41,382
"20313AF","aviallaltuser",34.21,516
"20315AF","aviallaltuser",20.92,157
"23005934P0011","aviallaltuser",48.5,2048
"6784105P0015","aviallaltuser",73.25,80
"6784105P009","aviallaltuser",202.49,2
"23034166-05-10","aviallaltuser",130.94,201
"23034166-06-11","aviallaltuser",100.91,23
"23034166-06H11","aviallaltuser",126.35,64
"23034166-06H15","aviallaltuser",140.06,77
"23066708-024","aviallaltuser",393.26,17
"3500AS12","aviallaltuser",200.94,159
"40138P009","aviallaltuser",8,157
"44060P003","aviallaltuser",37.21,2
"44060P009","aviallaltuser",26.1,265
"501PSECTKIT","aviallaltuser",594.59,1
"6705112P020","aviallaltuser",1108.26,12
"6705924P005","aviallaltuser",56.57,70
"6709216P003","aviallaltuser",69.68,123
"6748072-337","aviallaltuser",38.93,326
"6749115-1032","aviallaltuser",57.62,185
"6749115-428","aviallaltuser",19.76,1322
"6749195-1032","aviallaltuser",142.55,89
"6749294-428","aviallaltuser",33.06,2298
"6749294-524","aviallaltuser",20.48,4273
"6782262-624","aviallaltuser",74.39,3155
"6782887-428","aviallaltuser",5.22,5790
"6782887-524","aviallaltuser",273.1,2266
"6782887-632","aviallaltuser",159.14,32
"6784209P003","aviallaltuser",84.53,42
"6787535P006","aviallaltuser",1783.9,3
"6800193-171","aviallaltuser",5.83,141
"6800218-321","aviallaltuser",2.47,2352
"6812283-624","aviallaltuser",262.22,6
"6820204-141","aviallaltuser",139.52,1
"6820421-428","aviallaltuser",207.94,40
"6828826-524","aviallaltuser",58.81,1330
"6828827-428","aviallaltuser",179.59,29
"6841728-032","aviallaltuser",329.66,23
"6841728-039","aviallaltuser",45,79
"6841729-026","aviallaltuser",27.02,14
"6841729-027","aviallaltuser",44.92,1178
"6841729-188","aviallaltuser",33.85,56
"6841730-047","aviallaltuser",147.19,31
"6841730-048","aviallaltuser",227.72,7
"6841730-057","aviallaltuser",147.17,109
"6841731-047","aviallaltuser",630.44,14
"6841732-186","aviallaltuser",33.9,15
"6841732-187","aviallaltuser",302.12,18
"6841732-189","aviallaltuser",45.59,57
"6844588-12061","aviallaltuser",101.39,44
"6844591-12101","aviallaltuser",14.4,303
"6844727-1437","aviallaltuser",85.93,190
"6844830-428","aviallaltuser",79.34,19
"6846184-428","aviallaltuser",23.96,5261
"6886430E062E140","aviallaltuser",366.44,20
"6886430G160F342","aviallaltuser",252,14
"6892853P006","aviallaltuser",55.97,25
"8982156P003","aviallaltuser",53.62,1
"A15LFEC0MP0IL","aviallaltuser",858.23,8
"AN101006","aviallaltuser",29.27,618
"AN101007","aviallaltuser",4.92,553
"AN101008","aviallaltuser",2.57,1277
"AN101009","aviallaltuser",2.36,320
"AN101013","aviallaltuser",2.03,120
"AN101015","aviallaltuser",25.07,375
"AN101016","aviallaltuser",46.2,118
"AN101024","aviallaltuser",10.36,194
"AN101025","aviallaltuser",45.08,4
"AN101110","aviallaltuser",13.74,16
"AN101121","aviallaltuser",18.68,1806
"AN101126","aviallaltuser",20.07,10
"AN101128","aviallaltuser",14.36,20
"AN101129","aviallaltuser",13.98,46
"AN101210","aviallaltuser",6.07,19
"AN102907","aviallaltuser",14.76,10
"AN315C4R","aviallaltuser",1.65,59
"AN103033","aviallaltuser",6.23,7
"AN103828","aviallaltuser",7.11,14
"AN103830","aviallaltuser",42.34,63
"AN103843","aviallaltuser",13.98,67
"AN104607","aviallaltuser",3.75,233
"AN104608","aviallaltuser",7.08,18
"AN104613","aviallaltuser",13.54,54
"AN104620","aviallaltuser",40.59,275
"AN104707","aviallaltuser",13.98,51
"AN104711","aviallaltuser",26.1,143
"AN106411","aviallaltuser",6.3,1
"AN106509","aviallaltuser",26.24,4
"AN106511","aviallaltuser",31.64,15
"AN106526","aviallaltuser",44.08,16
"AN106624","aviallaltuser",13.41,35
"AN106714","aviallaltuser",8.18,1
"AN106728","aviallaltuser",9.19,45
"AN107407","aviallaltuser",61.92,22
"AN107414","aviallaltuser",17.6,29
"AN115809","aviallaltuser",18.67,40
"AN115909","aviallaltuser",13,43
"AN115913","aviallaltuser",18.5,7
"AN117003","aviallaltuser",4.33,1
"AN121552","aviallaltuser",11.59,82
"AN121662","aviallaltuser",43.01,36
"AN122581","aviallaltuser",0.52,552
"AN122704","aviallaltuser",4.94,104
"AN122706","aviallaltuser",3.44,22
"AN122707","aviallaltuser",3.43,599
"AN150306","aviallaltuser",1.32,112
"AN150354","aviallaltuser",0.75,5
"AN150411","aviallaltuser",6.62,178
"AN150526","aviallaltuser",60.18,14
"AN150531","aviallaltuser",10.83,8
"AN150532","aviallaltuser",11.58,48
"AN150533","aviallaltuser",24.76,13
"AN150534","aviallaltuser",71.62,2
"AN150538","aviallaltuser",16.32,1
"AN150550","aviallaltuser",11.45,27
"AN150551","aviallaltuser",380.34,16
"AN150552","aviallaltuser",93.51,15
"AN150553","aviallaltuser",39.31,57
"AN150592","aviallaltuser",24.56,15
"AN150593","aviallaltuser",6.54,13
"AN150832","aviallaltuser",70.97,39
"AN150833","aviallaltuser",39.54,173
"AN150835","aviallaltuser",5.44,622
"AN150861","aviallaltuser",15.88,4
"AN150862","aviallaltuser",11.85,19
"AN150863","aviallaltuser",18.71,130
"AN150940","aviallaltuser",17.98,181
"AN150941","aviallaltuser",41.08,7
"AN150960","aviallaltuser",175.96,3
"AN151007","aviallaltuser",43.35,29
"AN151008","aviallaltuser",372.33,7
"AN151132","aviallaltuser",24.46,23
"AN151134","aviallaltuser",92.41,92
"AN154721","aviallaltuser",42.14,77
"AN173C10","aviallaltuser",41.35,3
"AN173C6","aviallaltuser",11.28,26
"AN173C7","aviallaltuser",146.01,24
"AN176H11A","aviallaltuser",16.29,21
"AN500AD8-7","aviallaltuser",0.91,53
"AN500D4-4","aviallaltuser",2.61,524
"AN565FC624H10","aviallaltuser",7.5,4
"AN804C5","aviallaltuser",6.25,4
"AN815-4D","aviallaltuser",6.34,49
"AN833-12D","aviallaltuser",79.97,3
"AN833-20D","aviallaltuser",261.93,6
"AN833-5J","aviallaltuser",94.02,1
"AN833-6J","aviallaltuser",86.25,48
"AN893-8D","aviallaltuser",74.97,6
"AN919-22D","aviallaltuser",35.62,63
"AN104606",,,
"AN150865",,,
"AN814-2D",,,
"AN924-8J","aviallaltuser",18.05,5
"AN929-2J","aviallaltuser",10.13,10
"AN929-4J","aviallaltuser",21.39,109
"AS1038GJ0404","aviallaltuser",72.96,5
"AS1038J0404","aviallaltuser",194.35,12
"AS1038J1012","aviallaltuser",128.06,7
"AS12811","aviallaltuser",9.23,527
"AS12841","aviallaltuser",49.82,150
"AS3085-027","aviallaltuser",0.82,569
"AS3208-03","aviallaltuser",2.95,35
"AS3208-04","aviallaltuser",0.46,1986
"AS3208-05","aviallaltuser",12.9,573
"AS3208-06","aviallaltuser",0.58,290
"AS3209-008","aviallaltuser",1.17,1583
"AS3209-009","aviallaltuser",0.43,6
"AS3209-010","aviallaltuser",0.95,559
"AS3209-011","aviallaltuser",1.28,1641
"AS3209-012","aviallaltuser",2.14,157
"AS3209-013","aviallaltuser",0.75,24
"AS3209-015","aviallaltuser",1.64,729
"AS3209-017","aviallaltuser",3.13,251
"AS3209-018","aviallaltuser",2.21,43
"AS3209-019","aviallaltuser",1.39,434
"AS3209-020","aviallaltuser",1.28,416
"AS3209-022","aviallaltuser",4.49,2
"AS3209-024","aviallaltuser",1.55,944
"AS3209-028","aviallaltuser",0.74,616
"AS3209-031","aviallaltuser",1.37,161
"AS3209-111","aviallaltuser",0.58,190
"AS3209-113","aviallaltuser",1.99,393
"AS3209-116","aviallaltuser",1.39,46
"AS3209-119","aviallaltuser",4.91,40
"AS3209-126","aviallaltuser",1.09,98
"AS3209-129","aviallaltuser",1.86,17
"AS3209-158","aviallaltuser",12.79,117
"AS3209-262","aviallaltuser",12.22,12
"AS3221","aviallaltuser",101.93,68
"AS3222","aviallaltuser",261.52,17
"AS3223","aviallaltuser",433.13,4
"AS3477-11","aviallaltuser",9.89,67
"AS3578-905","aviallaltuser",0.64,552
"AS3580-4-15","aviallaltuser",22.07,308
"AS4411J060406","aviallaltuser",241.74,8
"AS4824N03","aviallaltuser",7.13,305
"AS4824N05","aviallaltuser",8.12,188
"AS4824N06","aviallaltuser",6.9,35
"AS4824N08","aviallaltuser",5.13,88
"AS5174J0606","aviallaltuser",17.52,4
"AS5178J05","aviallaltuser",12.65,6
"BVKIT2R","aviallaltuser",162.35,5
"C30C0MPK","aviallaltuser",521.29,8
"C30ENGAC1","aviallaltuser",106.05,3
"C40C47TU","aviallaltuser",3073.2,18
"F2784D","aviallaltuser",0.81,127
"F2785A","aviallaltuser",0.81,155
"GT11778","aviallaltuser",0.81,130
"GT2784A","aviallaltuser",1,55
"M250-10071","aviallaltuser",5956.88,3
"M250-10088","aviallaltuser",1933.22,4
"M250-10109","aviallaltuser",986.71,1
"M250-10115","aviallaltuser",337.49,5
"M250-10119","aviallaltuser",474.38,1
"M250-10146","aviallaltuser",5850.49,20
"M250-10327","aviallaltuser",8560.87,7
"AN960XC916L",,,
"AS3209-039",,,
"AS3209-159",,,
"MS21318-23",,,
"MS35206-241",,,
"MS35276-260","aviallaltuser",1.64,49
"MS35276-261","aviallaltuser",1.77,246
"MS35333-71","aviallaltuser",0.74,155
"MS35333-73","aviallaltuser",0.36,44
"MS35338-137","aviallaltuser",0.12,899
"MS51957-41",,,
"MS90725-113","aviallaltuser",80.59,458
"MS9245-24","aviallaltuser",0.75,7
"MS21048-08W","aviallaltuser",9.4,45
"MS9024-19",,,
"MS9217-05","aviallaltuser",17.16,1
"MS9432-05","aviallaltuser",22.45,493
"MS9489-04","aviallaltuser",10.2,247
"MS9489-06","aviallaltuser",4.88,42
"MS9489-08","aviallaltuser",7.34,202
"MS122901","aviallaltuser",4.35,40
"MS21043-06","aviallaltuser",6,13
"MS21043-5","aviallaltuser",9.1,1321
"MS21103-13","aviallaltuser",0.8,602
"MS9489-05","aviallaltuser",2.61,33
"MS9489-16",,,
"M250-10603","aviallaltuser",2217,1
"M83723-61-214R","aviallaltuser",317.24,4
"MS122902","aviallaltuser",2.45,2
"MS122903","aviallaltuser",3.56,61
"MS122904","aviallaltuser",1.45,1657
"MS122910","aviallaltuser",12.87,97
"MS122915","aviallaltuser",9.38,1
"MS124660","aviallaltuser",2.22,1
"MS171468","aviallaltuser",22.53,10
"MS171492","aviallaltuser",11.56,1
"MS171592","aviallaltuser",1.7,79
"MS172203","aviallaltuser",8.24,56
"MS17294-026","aviallaltuser",30.33,49
"MS17301-083","aviallaltuser",33.29,58
"MS21043-3","aviallaltuser",3.3,7549
"MS21044N4","aviallaltuser",0.5,1959
"MS21044N5","aviallaltuser",2.09,195
"MS21045C4","aviallaltuser",3.4,480
"MS24665-1013","aviallaltuser",0.64,122
"MS24665-151","aviallaltuser",0.05,3932
"MS29513-019","aviallaltuser",1.7,25
"MS29513-232","aviallaltuser",2.29,342
"MS51830A201L","aviallaltuser",12.43,310
"MS51831A202L","aviallaltuser",16.13,836
"MS9015-06","aviallaltuser",15.3,30
"MS9016-18","aviallaltuser",16.53,193
"MS9016-21","aviallaltuser",14.64,669
"MS9034-10","aviallaltuser",7.82,9
"MS9060-05","aviallaltuser",8.85,86
"MS9060-07","aviallaltuser",13.75,435
"MS9061-12","aviallaltuser",19.64,34
"MS9088-06","aviallaltuser",13.54,41
"MS9165-02","aviallaltuser",16.03,30
"MS9217-28","aviallaltuser",19.95,23
"MS9320-10","aviallaltuser",0.7,3955
"MS9321-09","aviallaltuser",1.33,13
"MS9352-03","aviallaltuser",9.07,364
"MS9352-12","aviallaltuser",31.79,23
"MS9372-017","aviallaltuser",30.57,72
"MS9372-019","aviallaltuser",38.74,409
"MS9372-029","aviallaltuser",33.97,880
"MS9432-06","aviallaltuser",6.72,1574
"MS9432-07","aviallaltuser",20.53,591
"MS9452-17","aviallaltuser",8.31,13
"MS9486-02","aviallaltuser",1.7,24
"MS9486-04","aviallaltuser",1.28,9
"MS9486-06","aviallaltuser",2.69,7
"MS9486-25","aviallaltuser",1.22,151
"MS9489-27","aviallaltuser",22.02,503
"MS9490-07","aviallaltuser",6.58,37
"MS9492-09","aviallaltuser",97.86,30
"MS9501-20","aviallaltuser",24.53,231
"MS16627-4075",,,
"MS21043-04",,,
"MS29513-137",,,
"NAS509-7","aviallaltuser",20.67,2
"MS9530-10","aviallaltuser",0.95,2654
"MS9552-010","aviallaltuser",4.4,8
"MS9555-06","aviallaltuser",2.54,799
"MS9556-06","aviallaltuser",2.47,2
"MS9556-18","aviallaltuser",14.86,11
"MS9556-24","aviallaltuser",10.24,214
"MS9556-32","aviallaltuser",59.76,197
"MS9557-14","aviallaltuser",16.76,1028
"MS9557-33","aviallaltuser",14.54,14
"MS9565-06","aviallaltuser",3.98,10
"MS9565-07","aviallaltuser",16.56,21
"MS9565-28","aviallaltuser",15.09,77
"MS9565-31","aviallaltuser",22.77,16
"MS9565-33","aviallaltuser",14.81,407
"MS9568-04","aviallaltuser",17.04,18
"MS9575-06","aviallaltuser",11.48,32
"MS9584-04","aviallaltuser",126.24,112
"MS9592-050","aviallaltuser",11.36,5
"MS9593-015","aviallaltuser",40.86,196
"MS9705-14","aviallaltuser",46.66,18
"NAS1081-4A8N","aviallaltuser",61.39,271
"NAS1149C0363R","aviallaltuser",0.15,10042
"NAS1149C0432R","aviallaltuser",0.09,18627
"NAS1149C0463R","aviallaltuser",0.1,76
"NAS1149C0563R","aviallaltuser",1.58,100
"NAS1149C0632R","aviallaltuser",0.3,1059
"NAS1149E0332R","aviallaltuser",4.95,103
"NAS1149F0332P","aviallaltuser",0.09,23282
"NAS1149F0763P","aviallaltuser",0.09,901
"NAS1163-2N","aviallaltuser",85.33,31
"NAS1394-3","aviallaltuser",12.6,73
"NAS1394-3L","aviallaltuser",12.58,10
"NAS1789C3","aviallaltuser",96.31,9
"NAS509-9C","aviallaltuser",73.31,89
"NAS617-5","aviallaltuser",5.35,4
"NAS816-17","aviallaltuser",2.48,5
"RR30000372","aviallaltuser",2155.96,117
"ST1220","aviallaltuser",70.76,5
"ST1224","aviallaltuser",13.16,31
"ST1226","aviallaltuser",14.29,174
"ST1228P012","aviallaltuser",16.48,4
"ST1264","aviallaltuser",17.13,151
"MS9556-04",,,
"MS9556-08",,,
"MS9556-10",,,
"MS9593-074",,,
"NAS1149C0416R",,,
"NAS1149F0463P",,,
"NAS816-23",,,
"NAS1149C0932B",,,
"M250-10084","aviallaltuser",7041.95,10